# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375866308000 828 efa5e6136a022e49f2f7acf8129d0110e320458a /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/TweetActivity.class
1375866308000 443 e96f05f3297077bde50b213d6b68133ecb2cec1a /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$style.class
1375866308000 419 3979d6746e58c635a4941dcc2e3f0734b2980ecc /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$drawable.class
1375866308000 416 3ee911fb179702e8ab441b2ba48cfd314ccd19eb /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$layout.class
1375866308000 352 36ef3f940ff88fe218ac379eb417dbe08a4c27e3 /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$attr.class
1375553880000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375866308000 484 a7b51129b1881ce4f97e3e9633165f5e71964c53 /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$string.class
1375866308000 401 f2a3f598ea0ebb074361a6325b7d0ed272d873cd /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$menu.class
1375866308000 405 8827e2f9e99be6ab452da88dd39063e73af48e30 /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$id.class
1375866308000 473 1af24fb20ca58147463e1559ef23be00c3fb3fd4 /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R$dimen.class
1375866308000 717 e7a08fb75ba8bb314de76a0eac40187fbe6d5d62 /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/R.class
1375866308000 353 5f4b4d1f21837682547083812c98ff82c93b0fac /Users/yoshidayuuki/AndroidStudioProjects/ThreeStaesProject/ThreeStaes/build/classes/debug/com/example/threestaes/BuildConfig.class
