# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375592623000 647 04c2a7e1e6e75f572fd1170b13b2c9cd6ab1c7de /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R.class
1375592434000 331 864392110a6c171ef9962775a7d80a34a9fcfdbd /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$attr.class
1375592434000 452 55d8288bd5898fc1590217428970e7a289a7fe64 /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$dimen.class
1375592434000 398 2e44b5a8ba6bf00417e634cefdec949469c62a25 /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$drawable.class
1375593524000 1082 21545d822be785d517e276b981e6deabac8f587a /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/KeyBordActivity$1.class
1375593524000 1237 5fd456c7f906e63cae0bbfaacf55aed654475c96 /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/KeyBordActivity.class
1375592623000 395 8fa1f0b8374b9d91ce7a2f45b2a1e75df7365a8b /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$layout.class
1375553880000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375592623000 383 0a5fa1d7e40bde6a24ff8364b39aa877d411c6c3 /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$menu.class
1375592434000 339 993ceef8db643c13f532142ff1796902c39474e9 /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/BuildConfig.class
1375592623000 463 bd64924151abf7f790f0127a46d0a127bfb65539 /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$string.class
1375592623000 422 99e650d78db2a4990e8c942087eeccbfdc0dada8 /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$style.class
1375592623000 417 30e37f2de12d8aa32f02d287427efe192ec511fe /Users/yoshidayuuki/AndroidStudioProjects/KeyBordProject/KeyBord/build/classes/debug/example/keybord/R$id.class
