# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375609457000 390 afa1ee80fd700fdd4593eae585aa6e990f6c4ad0 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$id.class
1375609457000 404 12401cf6397193074c737716465e4b07bdc94e76 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$drawable.class
1375609457000 458 badc2eef6b01f3457b93227b2c820e008b54a4cf /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$dimen.class
1375609457000 337 1ee78cbaecb999dc7a89ed2d61e404e07f327117 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$attr.class
1375609457000 343 7309d062ae92511055767da1afc6d3cdb4d2a2bd /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/BuildConfig.class
1375609457000 667 47d241dbb75fed89f0ec80f9886d1c9c62a380c9 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R.class
1375609457000 397 397e9839a953191c5abbefd3c6436f66c1b4611b /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$layout.class
1375553880000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375609457000 428 85c1b57b06d5d2dde3bf2d8d194d6e2877dcd7d3 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$style.class
1375609457000 384 79383428ff83c710d251c8b64ebae1128716d0a4 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$menu.class
1375609456000 812 e4a1b7da99fb82a89cb45bf862ff671183aadbd0 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/TelActivity.class
1375609457000 469 d838d37c73fc6da2708c7167fdf4bb9867a420b2 /Users/yoshidayuuki/AndroidStudioProjects/dennwatyoProject/dennwatyo/build/classes/debug/example/dennwatyo/R$string.class
