# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375668517000 329 806afb58813a45e1d25f26f062f48a7c3c25f006 /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/BuildConfig.class
1375668517000 369 f30966ac239b317ba592b43e2c3a8d63cc43170f /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$id.class
1375668517000 383 db40bc2fb048c762c6c0e76e0b87197fffa43f01 /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$drawable.class
1375668517000 407 5312901b0cc6e5e0ef2f79a397e1ba7eb7ba8cb6 /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$style.class
1375668517000 437 e04e192bf8818a16017ce6b5603c24290584770d /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$dimen.class
1375553880000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375668517000 795 256e7f69d778cb7b5d5a53d26f9fe29a1ebb5135 /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/IdActivity.class
1375668517000 597 2f4889cc370e909632a5a2011689286c0885d1be /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R.class
1375668517000 362 0adc4cc541c53135d34723ab0463ed695951ffea /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$menu.class
1375668517000 316 bba6657857bd70326032b934e2b53d7a664cfa68 /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$attr.class
1375668517000 448 cae0bf0e980508ded10824859f060dcfa850cef4 /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$string.class
1375668517000 375 d1ca73045af4a09d81a21430aed599ac1c1a88d5 /Users/yoshidayuuki/AndroidStudioProjects/IdProject/Id/build/classes/debug/example/id/R$layout.class
