# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375591482000 410 f79f27b86b6db7ea578ed603924fe31cba80e4c1 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$style.class
1375591482000 366 3f5cb9f7fe93a0b67a34dd7334cebb85a46c52a4 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$menu.class
1375553880000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375591482000 1028 c16b2e8a92138ac8788a4d3f8f5856fca00af8a9 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/WebActivity.class
1375591482000 403 68c3c36d03287436f499d83a5eb80b98261f2b81 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$id.class
1375590792000 440 5a65820fe3d07c8f4757787857e1850b05578fe6 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$dimen.class
1375591482000 379 3952be5977c4e08333c0f2f581a3d510229d0116 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$layout.class
1375591482000 607 88df11f79b432d77fdc4e26e181a563a3f5dd3c3 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R.class
1375590792000 319 a7541a3e366b67820a9a2571447a6388de852971 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$attr.class
1375590792000 386 61f72426a76e96092b3a756d1b39b47c0afe7adf /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$drawable.class
1375591482000 451 030708219a589be617e214b5c5ce9905881ef3e1 /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/R$string.class
1375590792000 331 4008a71c8e248580ae77611347a16af62edb3cba /Users/yoshidayuuki/AndroidStudioProjects/WebProject/Web/build/classes/debug/example/web/BuildConfig.class
